Electoral wards and divisions Code,Electoral wards and divisions,Occupation (current) (10 categories) Code,Occupation (current) (10 categories),Observation
E05009367,Brownswood,1,"1. Managers, directors and senior officials",791
E05009367,Brownswood,2,2. Professional occupations,1971
E05009367,Brownswood,3,3. Associate professional and technical occupations,1120
E05009367,Brownswood,4,4. Administrative and secretarial occupations,289
E05009367,Brownswood,5,5. Skilled trades occupations,250
E05009367,Brownswood,6,"6. Caring, leisure and other service occupations",275
E05009367,Brownswood,7,7. Sales and customer service occupations,259
E05009367,Brownswood,8,"8. Process, plant and machine operatives",127
E05009367,Brownswood,9,9. Elementary occupations,300
E05009368,Cazenove,-8,Does not apply,8496
E05009368,Cazenove,1,"1. Managers, directors and senior officials",813
E05009368,Cazenove,2,2. Professional occupations,1915
E05009368,Cazenove,3,3. Associate professional and technical occupations,1041
E05009368,Cazenove,4,4. Administrative and secretarial occupations,843
E05009368,Cazenove,5,5. Skilled trades occupations,344
E05009368,Cazenove,6,"6. Caring, leisure and other service occupations",623
E05009368,Cazenove,7,7. Sales and customer service occupations,416
E05009368,Cazenove,8,"8. Process, plant and machine operatives",278
E05009368,Cazenove,9,9. Elementary occupations,565
E05009369,Clissold,-8,Does not apply,5307
E05009369,Clissold,1,"1. Managers, directors and senior officials",1141
E05009369,Clissold,2,2. Professional occupations,2413
E05009369,Clissold,3,3. Associate professional and technical occupations,1697
E05009369,Clissold,4,4. Administrative and secretarial occupations,403
E05009369,Clissold,5,5. Skilled trades occupations,359
E05009369,Clissold,6,"6. Caring, leisure and other service occupations",399
E05009369,Clissold,7,7. Sales and customer service occupations,321
E05009369,Clissold,8,"8. Process, plant and machine operatives",162
E05009369,Clissold,9,9. Elementary occupations,379
E05009370,Dalston,-8,Does not apply,3191
E05009370,Dalston,1,"1. Managers, directors and senior officials",920
E05009370,Dalston,2,2. Professional occupations,1966
E05009370,Dalston,3,3. Associate professional and technical occupations,1397
E05009370,Dalston,4,4. Administrative and secretarial occupations,323
E05009370,Dalston,5,5. Skilled trades occupations,208
E05009370,Dalston,6,"6. Caring, leisure and other service occupations",268
E05009370,Dalston,7,7. Sales and customer service occupations,226
E05009370,Dalston,8,"8. Process, plant and machine operatives",109
E05009370,Dalston,9,9. Elementary occupations,270
E05009371,De Beauvoir,-8,Does not apply,3825
E05009371,De Beauvoir,1,"1. Managers, directors and senior officials",912
E05009371,De Beauvoir,2,2. Professional occupations,1797
E05009371,De Beauvoir,3,3. Associate professional and technical occupations,1217
E05009371,De Beauvoir,4,4. Administrative and secretarial occupations,269
E05009371,De Beauvoir,5,5. Skilled trades occupations,238
E05009371,De Beauvoir,6,"6. Caring, leisure and other service occupations",280
E05009371,De Beauvoir,7,7. Sales and customer service occupations,236
E05009371,De Beauvoir,8,"8. Process, plant and machine operatives",136
E05009371,De Beauvoir,9,9. Elementary occupations,282
E05009372,Hackney Central,-8,Does not apply,5969
E05009372,Hackney Central,1,"1. Managers, directors and senior officials",851
E05009372,Hackney Central,2,2. Professional occupations,1980
E05009372,Hackney Central,3,3. Associate professional and technical occupations,1418
E05009372,Hackney Central,4,4. Administrative and secretarial occupations,400
E05009372,Hackney Central,5,5. Skilled trades occupations,310
E05009372,Hackney Central,6,"6. Caring, leisure and other service occupations",478
E05009372,Hackney Central,7,7. Sales and customer service occupations,408
E05009372,Hackney Central,8,"8. Process, plant and machine operatives",294
E05009372,Hackney Central,9,9. Elementary occupations,611
E05009373,Hackney Downs,-8,Does not apply,6116
E05009373,Hackney Downs,1,"1. Managers, directors and senior officials",904
E05009373,Hackney Downs,2,2. Professional occupations,1852
E05009373,Hackney Downs,3,3. Associate professional and technical occupations,1617
E05009373,Hackney Downs,4,4. Administrative and secretarial occupations,448
E05009373,Hackney Downs,5,5. Skilled trades occupations,382
E05009373,Hackney Downs,6,"6. Caring, leisure and other service occupations",499
E05009373,Hackney Downs,7,7. Sales and customer service occupations,355
E05009373,Hackney Downs,8,"8. Process, plant and machine operatives",279
E05009373,Hackney Downs,9,9. Elementary occupations,547
E05009374,Hackney Wick,-8,Does not apply,6360
E05009374,Hackney Wick,1,"1. Managers, directors and senior officials",701
E05009374,Hackney Wick,2,2. Professional occupations,1472
